
Palette: 10006
batDepleteCyclesMin: 2
batDepleteCyclesMax: 7
batDepleteCyclesMaxIfLessThanTwoLeft: 3
batDepleteCyclesMaxIfLessThanFiveLeft: 4
overseersSpawnChance: 0.5
overseersMin: 0
overseersMax: 4
playerGuideOverseerSpawnChance: 0.7
Room Setting Templates: Outside, Inside
Subregion: Eventide
Subregion: Glimmering Gulf
Room_Attr: GATE_OE_ET: Vulture-Forbidden,
Room_Attr: ET_S02: Vulture-Forbidden,
Room_Attr: ET_S03: Vulture-Forbidden,
Room_Attr: ET_Train01: Vulture-Avoid,
Room_Attr: ET_IntroShelter: Vulture-Forbidden,
Room_Attr: ET_TRRAAIINNN: WhiteLizard-Avoid,Vulture-Forbidden,
Room_Attr: ET_Train03: Vulture-Like,
Room_Attr: ET_Train04: GreenLizard-Like,Vulture-Like,SmallNeedleWorm-Like,BigNeedleWorm-Like,
Room_Attr: ET_Train06: Vulture-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: ET_Train07: YellowLizard-Avoid,SmallNeedleWorm-Like,BigNeedleWorm-Like,
Room_Attr: ET_Trains10: Vulture-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: ET_Train08: Vulture-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: ET_Trains01: Vulture-Avoid,SmallNeedleWorm-Like,BigNeedleWorm-Like,
Room_Attr: ET_Trains02: Vulture-Avoid,SmallNeedleWorm-Like,BigNeedleWorm-Like,
Room_Attr: ET_Trains03: Vulture-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: ET_Trains04: Vulture-Forbidden,
Room_Attr: ET_Trains06: YellowLizard-Avoid,CyanLizard-Avoid,Vulture-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: ET_ScavRoomA: YellowLizard-Avoid,Vulture-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: ET_ScavRoomB: YellowLizard-Avoid,Vulture-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: ET_Trains07: YellowLizard-Like,Vulture-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: ET_Trains08: YellowLizard-Like,Vulture-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: ET_Trains05: Vulture-Forbidden,
Room_Attr: ET_Trains11: YellowLizard-Avoid,Vulture-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: GATE_ET_MK: Vulture-Forbidden,
Room_Attr: ET_Port1: Salamander-Avoid,
Room_Attr: ET_FinalStretch: Vulture-Like,
Room_Attr: ET_underover: WhiteLizard-Like,Vulture-Forbidden,
Room_Attr: ET_Traincarowo: WhiteLizard-Avoid,Vulture-Forbidden,
Room_Attr: ET_WaterCarOwO: Salamander-Forbidden,Vulture-Forbidden,
Room_Attr: ET_GAHtheywateredthecaragain: Salamander-Avoid,Vulture-Forbidden,
Room_Attr: ET_Filterowo: Vulture-Forbidden,
Room_Attr: ET_SuperBuildUp: Salamander-Like,Vulture-Forbidden,
Room_Attr: ET_HouseParkour: Salamander-Avoid,Vulture-Avoid,
Room_Attr: ET_Supersillyinator: Salamander-Like,Vulture-Forbidden,
Room_Attr: ET_Circle: Salamander-Like,Vulture-Forbidden,
Room_Attr: ET_BEACHED: Salamander-Forbidden,
Room_Attr: ET_holyshit_aliens: PinkLizard-Like,YellowLizard-Avoid,SmallNeedleWorm-Like,BigNeedleWorm-Like,
Room_Attr: ET_WOKEHRTGODDESS: YellowLizard-Like,Vulture-Forbidden,
Room_Attr: ET_Gaypeoplereal: Vulture-Forbidden,
Room_Attr: ET_imtired: Vulture-Forbidden,
Room_Attr: ET_Lightburntheregion: Vulture-Avoid,
Room_Attr: ET_GRR: Vulture-Forbidden,
Room_Attr: ET_iwannaplaynautica: YellowLizard-Forbidden,Vulture-Forbidden,
Room_Attr: ET_Wonderfulwizardofoz: Vulture-Forbidden,
Room_Attr: ET_AlmostThere: Vulture-Forbidden,
Room_Attr: ET_PipeSwim: Vulture-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: ET_NewCarsJustDropped: Vulture-Forbidden,SmallNeedleWorm-Avoid,BigNeedleWorm-Avoid,
Room_Attr: ET_Rail001: CyanLizard-Stay,Vulture-Like,
Room_Attr: ET_DiagonalTwix: Vulture-Forbidden,
Room_Attr: ET_erodedrefineryinconvinece: Vulture-Forbidden,
Room_Attr: ET_EEE: Vulture-Forbidden,
Room_Attr: ET_LASTROOM: WhiteLizard-Avoid,Vulture-Forbidden,
Room_Attr: ET_PLAYTESTYIPPEE: Vulture-Forbidden,
